2026-04-21 11:57:15,256 [INFO] Solo-backtesting 37 agents across 4 families
2026-04-21 11:57:15,256 [INFO] [1/3] Downloading OHLCV for ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'BNBUSDT', 'XRPUSDT']..
2026-04-21 11:57:16,562 [INFO] Downloaded 1826 candles for BTC/USDT
2026-04-21 11:57:16,563 [INFO]   BTCUSDT: 1826 candles (1.3s)
2026-04-21 11:57:17,721 [INFO] Downloaded 1826 candles for ETH/USDT
2026-04-21 11:57:17,722 [INFO]   ETHUSDT: 1826 candles (1.2s)
2026-04-21 11:57:18,769 [INFO] Downloaded 1826 candles for SOL/USDT
2026-04-21 11:57:18,770 [INFO]   SOLUSDT: 1826 candles (1.0s)
2026-04-21 11:57:19,819 [INFO] Downloaded 1826 candles for BNB/USDT
2026-04-21 11:57:19,820 [INFO]   BNBUSDT: 1826 candles (1.1s)
2026-04-21 11:57:20,917 [INFO] Downloaded 1826 candles for XRP/USDT
2026-04-21 11:57:20,918 [INFO]   XRPUSDT: 1826 candles (1.1s)
2026-04-21 11:57:20,918 [INFO]   9130 total bars across 5 symbols
2026-04-21 11:57:21,578 [INFO] [2/3] Running solo backtest on 37 agents..
2026-04-21 11:58:20,321 [INFO]   tech_01       Sharpe=+0.01  ret=-18.9%  trades=375  dd=-42.8%  (58.7s)
2026-04-21 12:14:27,057 [INFO]   stat_02       Sharpe=+0.15  ret=+6.1%  trades=307  dd=-37.1%  (0.5s)
2026-04-21 12:14:27,732 [INFO]   stat_03       Sharpe=-0.18  ret=-20.3%  trades=253  dd=-35.6%  (0.7s)
2026-04-21 12:14:27,911 [INFO]   stat_04       Sharpe=-0.14  ret=+3.6%  trades=189  dd=-29.5%  (0.2s)
2026-04-21 12:14:28,408 [INFO]   stat_05       Sharpe=+0.03  ret=-18.5%  trades=384  dd=-46.1%  (0.5s)
2026-04-21 12:14:30,917 [INFO]   stat_06       Sharpe=+0.06  ret=-13.0%  trades=373  dd=-45.9%  (2.5s)
2026-04-21 12:14:32,430 [INFO]   stat_07       Sharpe=-0.14  ret=-6.8%  trades=75  dd=-23.9%  (1.5s)
2026-04-21 12:14:33,772 [INFO]   stat_08       Sharpe=+0.48  ret=+53.8%  trades=358  dd=-35.6%  (1.3s)
2026-04-21 12:14:33,797 [INFO]   stat_09       Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (0.0s)
2026-04-21 12:14:33,821 [INFO]   stat_10       Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (0.0s)
2026-04-21 12:14:33,857 [INFO]   mom_01        Sharpe=+0.38  ret=+61.5%  trades=330  dd=-41.5%  (0.0s)
2026-04-21 12:14:33,893 [INFO]   mom_02        Sharpe=+0.09  ret=+14.8%  trades=324  dd=-52.0%  (0.0s)
2026-04-21 12:14:33,929 [INFO]   mom_03        Sharpe=+0.02  ret=+24.3%  trades=349  dd=-53.7%  (0.0s)
2026-04-21 12:14:33,965 [INFO]   mom_04        Sharpe=+0.28  ret=+58.8%  trades=316  dd=-44.3%  (0.0s)
2026-04-21 12:14:33,989 [INFO]   mom_05        Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (0.0s)
2026-04-21 12:14:34,020 [INFO]   mom_06        Sharpe=+0.02  ret=+24.3%  trades=349  dd=-53.7%  (0.0s)
2026-04-21 12:14:34,155 [INFO]   mom_07        Sharpe=+0.04  ret=+25.6%  trades=346  dd=-52.1%  (0.1s)
2026-04-21 12:14:37,087 [INFO]   mom_08        Sharpe=-0.43  ret=-31.6%  trades=286  dd=-69.0%  (2.9s)
2026-04-21 12:14:37,121 [INFO]   mom_09        Sharpe=-0.50  ret=-54.8%  trades=374  dd=-64.9%  (0.0s)
2026-04-21 12:14:37,156 [INFO]   mom_10        Sharpe=-0.01  ret=-7.9%  trades=337  dd=-40.8%  (0.0s)
2026-04-21 12:14:39,054 [INFO]   crypto_01     Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (1.9s)
2026-04-21 12:14:40,920 [INFO]   crypto_02     Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (1.9s)
2026-04-21 12:14:42,784 [INFO]   crypto_03     Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (1.9s)
2026-04-21 12:14:46,091 [INFO]   crypto_04     Sharpe=+0.08  ret=+36.4%  trades=121  dd=-27.2%  (3.3s)
2026-04-21 12:14:49,262 [INFO]   crypto_05     Sharpe=+0.09  ret=+40.0%  trades=120  dd=-27.2%  (3.2s)
2026-04-21 12:14:49,262 [INFO] [3/3] Edge filter: 20 survivors / 37 total (deadlist: 17)
2026-04-21 12:14:49,263 [INFO] Wrote report to reports/solo_backtest.json

======================================================================
agent          type          Sharpe    ret %  trades    DD %
----------------------------------------------------------------------
tech_09        technical      +0.62   +112.9     279   -29.9  OK
stat_08        statistical    +0.48    +53.8     358   -35.6  OK
tech_04        technical      +0.48   +101.0     291   -28.1  OK
tech_03        technical      +0.42    +84.3     303   -30.1  OK
mom_01         momentum       +0.38    +61.5     330   -41.5  OK
mom_04         momentum       +0.28    +58.8     316   -44.3  OK
stat_02        statistical    +0.15     +6.1     307   -37.1  OK
tech_10        technical      +0.11    +34.1     333   -44.9  x
mom_02         momentum       +0.09    +14.8     324   -52.0  OK
crypto_05      crypto         +0.09    +40.0     120   -27.2  OK
crypto_04      crypto         +0.08    +36.4     121   -27.2  OK
stat_06        statistical    +0.06    -13.0     373   -45.9  OK
tech_02        technical      +0.06     -6.8     331   -41.5  x
tech_07        technical      +0.06    -17.1     386   -47.9  OK
mom_07         momentum       +0.04    +25.6     346   -52.1  OK
tech_06        technical      +0.03    +31.7     306   -44.3  OK
stat_05        statistical    +0.03    -18.5     384   -46.1  OK
mom_03         momentum       +0.02    +24.3     349   -53.7  OK
mom_06         momentum       +0.02    +24.3     349   -53.7  OK
tech_08        technical      +0.02    -23.8     386   -52.3  OK
tech_01        technical      +0.01    -18.9     375   -42.8  OK
tech_05        technical      +0.00    +10.4     328   -47.3  OK
tech_11        technical      +0.00     +0.0       0    +0.0  x
tech_12        technical      +0.00     +0.0       0    +0.0  x
stat_09        statistical    +0.00     +0.0       0    +0.0  x
stat_10        statistical    +0.00     +0.0       0    +0.0  x
mom_05         momentum       +0.00     +0.0       0    +0.0  x
crypto_01      crypto         +0.00     +0.0       0    +0.0  x
crypto_02      crypto         +0.00     +0.0       0    +0.0  x
crypto_03      crypto         +0.00     +0.0       0    +0.0  x
mom_10         momentum       -0.01     -7.9     337   -40.8  x
stat_01        statistical    -0.02    -21.9     378   -46.6  x
stat_07        statistical    -0.14     -6.8      75   -23.9  x
stat_04        statistical    -0.14     +3.6     189   -29.5  x
stat_03        statistical    -0.18    -20.3     253   -35.6  x
mom_08         momentum       -0.43    -31.6     286   -69.0  x
mom_09         momentum       -0.50    -54.8     374   -64.9  x
======================================================================
Survivors: 20/37
